"Service";"Ancienneté_Plage";"Contrat";"Augmentation";"Promotion";"Salaire moyen plage";"Durée travail plein partiel";"Sexe";"Age_Plage";"Top_10_Salaire";"Mean(Salaire moyen)";"ID"
"Consultant";"5-10 ans";"CDI";0;0;"12000€ et plus";"Temps plein";"F";"40-49 ans";1;6507.401625031996;"Row6_Row6_Row6_Row0"
"Compta Finances";"10-20 ans";"CDI";0;0;"12000€ et plus";"Temps plein";"H";"40-49 ans";1;6738.70236682061;"Row1_Row1_Row1_Row1"
"Commercial";"10-20 ans";"CDI";1;1;"12000€ et plus";"Temps plein";"H";"50+ ans";1;6738.70236682061;"Row15_Row15_Row15_Row1"
"Marketing";"10-20 ans";"CDI";0;0;"12000€ et plus";"Temps plein";"H";"40-49 ans";1;6738.70236682061;"Row0_Row0_Row0_Row1"
"RH";"10-20 ans";"CDI";1;1;"12000€ et plus";"Temps plein";"H";"30-39 ans";1;6738.70236682061;"Row3_Row3_Row3_Row1"
"Commercial";"10-20 ans";"CDI";0;0;"12000€ et plus";"Temps plein";"H";"30-39 ans";1;6738.70236682061;"Row5_Row5_Row5_Row1"
"Marketing";"20+ ans";"CDI";0;0;"12000€ et plus";"Temps plein";"H";"40-49 ans";1;6738.70236682061;"Row2_Row2_Row2_Row1"
"Marketing";"20+ ans";"CDI";1;0;"12000€ et plus";"Temps partiel";"H";"50+ ans";1;6738.70236682061;"Row80_Row80_Row80_Row1"
"Marketing";"5-10 ans";"CDI";1;0;"12000€ et plus";"Temps partiel";"H";"30-39 ans";1;6738.70236682061;"Row65_Row65_Row65_Row1"
"Commercial";"10-20 ans";"CDI";1;0;"11000-12000€";"Temps plein";"H";"50+ ans";1;6738.70236682061;"Row30_Row30_Row30_Row1"
"Compta Finances";"5-10 ans";"CDI";0;0;"11000-12000€";"Temps plein";"H";"50+ ans";0;6738.70236682061;"Row32_Row32_Row32_Row1"
"Consultant";"20+ ans";"CDI";1;0;"11000-12000€";"Temps plein";"F";"50+ ans";0;6507.401625031996;"Row17_Row17_Row17_Row0"
"Marketing";"10-20 ans";"CDI";1;0;"11000-12000€";"Temps plein";"H";"50+ ans";0;6738.70236682061;"Row31_Row31_Row31_Row1"
"Compta Finances";"10-20 ans";"CDI";0;1;"11000-12000€";"Temps plein";"F";"50+ ans";0;6507.401625031996;"Row38_Row38_Row38_Row0"
"RH";"10-20 ans";"CDI";1;0;"11000-12000€";"Temps partiel";"F";"40-49 ans";0;6507.401625031996;"Row26_Row26_Row26_Row0"
"RH";"5-10 ans";"CDI";1;0;"11000-12000€";"Temps plein";"H";"40-49 ans";0;6738.70236682061;"Row10_Row10_Row10_Row1"
"Commercial";"10-20 ans";"CDI";1;0;"11000-12000€";"Temps plein";"F";"30-39 ans";0;6507.401625031996;"Row13_Row13_Row13_Row0"
"Marketing";"5-10 ans";"CDI";1;0;"11000-12000€";"Temps partiel";"F";"50+ ans";0;6507.401625031996;"Row104_Row104_Row104_Row0"
"RH";"10-20 ans";"CDI";0;0;"11000-12000€";"Temps plein";"H";"50+ ans";0;6738.70236682061;"Row9_Row9_Row9_Row1"
"RH";"10-20 ans";"CDI";0;0;"11000-12000€";"Temps plein";"F";"30-39 ans";0;6507.401625031996;"Row45_Row45_Row45_Row0"
"Consultant";"20+ ans";"CDI";0;0;"11000-12000€";"Temps plein";"F";"40-49 ans";0;6507.401625031996;"Row4_Row4_Row4_Row0"
"Compta Finances";"10-20 ans";"CDI";1;1;"11000-12000€";"Temps plein";"H";"40-49 ans";0;6738.70236682061;"Row46_Row46_Row46_Row1"
"Commercial";"10-20 ans";"CDI";1;0;"11000-12000€";"Temps plein";"F";"40-49 ans";0;6507.401625031996;"Row14_Row14_Row14_Row0"
"Marketing";"5-10 ans";"CDI";0;0;"11000-12000€";"Temps partiel";"H";"30-39 ans";0;6738.70236682061;"Row118_Row118_Row118_Row1"
